[youtube] Extracting URL: https://www.youtube.com/watch?v=O2lZkr-aAqk
[youtube] O2lZkr-aAqk: Downloading webpage
[youtube] O2lZkr-aAqk: Downloading tv downgraded player API JSON
[youtube] O2lZkr-aAqk: Downloading web safari player API JSON
[youtube] O2lZkr-aAqk: Downloading player 4c5cf06a-main
[youtube] [jsc:deno] Solving JS challenges using deno
[youtube] O2lZkr-aAqk: Downloading m3u8 information
[info] Available formats for O2lZkr-aAqk:
ID    EXT   RESOLUTION FPS CH |   FILESIZE   TBR PROTO | VCODEC        VBR ACODEC      ABR ASR MORE INFO
---------------------------------------------------------------------------------------------------------------------------------------------------------
sb3   mhtml 48x27        0    |                  mhtml | images                                storyboard
sb2   mhtml 80x45        0    |                  mhtml | images                                storyboard
sb1   mhtml 160x90       0    |                  mhtml | images                                storyboard
sb0   mhtml 320x180      0    |                  mhtml | images                                storyboard
249-0 webm  audio only      2 |   16.57MiB   50k https | audio only        opus        50k 48k [it] Italian, low, webm_dash
249-1 webm  audio only      2 |   16.59MiB   50k https | audio only        opus        50k 48k [es-US] Spanish (US), low, webm_dash
249-2 webm  audio only      2 |   17.62MiB   53k https | audio only        opus        53k 48k [pt-BR] Portuguese (BR), low, webm_dash
249-3 webm  audio only      2 |   17.76MiB   54k https | audio only        opus        54k 48k [fr-FR] French (FR), low, webm_dash
249-4 webm  audio only      2 |   17.79MiB   54k https | audio only        opus        54k 48k [ja] Japanese, low, webm_dash
249-5 webm  audio only      2 |   17.81MiB   54k https | audio only        opus        54k 48k [uk] Ukrainian, low, webm_dash
249-6 webm  audio only      2 |   17.84MiB   54k https | audio only        opus        54k 48k [id] Indonesian, low, webm_dash
249-7 webm  audio only      2 |   17.92MiB   54k https | audio only        opus        54k 48k [ml] Malayalam, low, webm_dash
250-0 webm  audio only      2 |   21.44MiB   65k https | audio only        opus        65k 48k [it] Italian, low, webm_dash
250-1 webm  audio only      2 |   21.46MiB   65k https | audio only        opus        65k 48k [es-US] Spanish (US), low, webm_dash
250-2 webm  audio only      2 |   22.70MiB   69k https | audio only        opus        69k 48k [pt-BR] Portuguese (BR), low, webm_dash
250-3 webm  audio only      2 |   22.83MiB   69k https | audio only        opus        69k 48k [fr-FR] French (FR), low, webm_dash
250-4 webm  audio only      2 |   22.90MiB   69k https | audio only        opus        69k 48k [ja] Japanese, low, webm_dash
250-5 webm  audio only      2 |   22.94MiB   69k https | audio only        opus        69k 48k [uk] Ukrainian, low, webm_dash
250-6 webm  audio only      2 |   22.97MiB   69k https | audio only        opus        69k 48k [id] Indonesian, low, webm_dash
250-7 webm  audio only      2 |   23.04MiB   70k https | audio only        opus        70k 48k [ml] Malayalam, low, webm_dash
140-0 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [pt-BR] Portuguese (BR), medium, m4a_dash
140-1 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [fr-FR] French (FR), medium, m4a_dash
140-2 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [id] Indonesian, medium, m4a_dash
140-3 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [it] Italian, medium, m4a_dash
140-4 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [es-US] Spanish (US), medium, m4a_dash
140-5 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [ja] Japanese, medium, m4a_dash
140-6 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [uk] Ukrainian, medium, m4a_dash
140-7 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [ml] Malayalam, medium, m4a_dash
140-8 m4a   audio only      2 |   42.81MiB  129k https | audio only        mp4a.40.2  129k 44k [en-US] English (US) original (default), medium, m4a_dash
251-0 webm  audio only      2 |   41.44MiB  125k https | audio only        opus       125k 48k [es-US] Spanish (US), medium, webm_dash
251-1 webm  audio only      2 |   41.45MiB  125k https | audio only        opus       125k 48k [it] Italian, medium, webm_dash
251-2 webm  audio only      2 |   43.39MiB  131k https | audio only        opus       131k 48k [pt-BR] Portuguese (BR), medium, webm_dash
251-3 webm  audio only      2 |   43.40MiB  131k https | audio only        opus       131k 48k [fr-FR] French (FR), medium, webm_dash
251-4 webm  audio only      2 |   43.67MiB  132k https | audio only        opus       132k 48k [ja] Japanese, medium, webm_dash
251-5 webm  audio only      2 |   43.70MiB  132k https | audio only        opus       132k 48k [uk] Ukrainian, medium, webm_dash
251-6 webm  audio only      2 |   43.83MiB  133k https | audio only        opus       133k 48k [ml] Malayalam, medium, webm_dash
251-7 webm  audio only      2 |   43.86MiB  133k https | audio only        opus       133k 48k [id] Indonesian, medium, webm_dash
251-8 webm  audio only      2 |   34.87MiB  105k https | audio only        opus       105k 48k [en-US] English (US) original (default), medium, webm_dash
91-0  mp4   256x144     30    | ~ 61.28MiB  185k m3u8  | avc1.4D400C       mp4a.40.5           [en]
